2024-02-23 00:49:44,889 INFO    StreamThr :23672 [internal.py:wandb_internal():87] W&B internal server running at pid: 23672, started at: 2024-02-23 00:49:44.887757
2024-02-23 00:49:44,906 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status
2024-02-23 00:49:44,909 INFO    WriterThread:23672 [datastore.py:open_for_write():85] open: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\run-p9vei354.wandb
2024-02-23 00:49:44,918 DEBUG   SenderThread:23672 [sender.py:send():336] send: header
2024-02-23 00:49:44,956 DEBUG   SenderThread:23672 [sender.py:send():336] send: run
2024-02-23 00:49:45,472 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: check_version
2024-02-23 00:49:45,482 INFO    SenderThread:23672 [dir_watcher.py:__init__():219] watching files in: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files
2024-02-23 00:49:45,482 INFO    SenderThread:23672 [sender.py:_start_run_threads():1078] run started: p9vei354 with start time 1708645784.887756
2024-02-23 00:49:45,482 DEBUG   SenderThread:23672 [sender.py:send_request():363] send_request: summary_record
2024-02-23 00:49:45,483 INFO    SenderThread:23672 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2024-02-23 00:49:45,484 DEBUG   SenderThread:23672 [sender.py:send_request():363] send_request: check_version
2024-02-23 00:49:45,554 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: run_start
2024-02-23 00:49:45,583 DEBUG   HandlerThread:23672 [system_info.py:__init__():31] System info init
2024-02-23 00:49:45,583 DEBUG   HandlerThread:23672 [system_info.py:__init__():46] System info init done
2024-02-23 00:49:45,583 INFO    HandlerThread:23672 [system_monitor.py:start():183] Starting system monitor
2024-02-23 00:49:45,585 INFO    HandlerThread:23672 [system_monitor.py:probe():204] Collecting system info
2024-02-23 00:49:45,585 INFO    SystemMonitor:23672 [system_monitor.py:_start():147] Starting system asset monitoring threads
2024-02-23 00:49:45,587 INFO    SystemMonitor:23672 [interfaces.py:start():187] Started cpu monitoring
2024-02-23 00:49:45,595 INFO    SystemMonitor:23672 [interfaces.py:start():187] Started disk monitoring
2024-02-23 00:49:45,598 INFO    SystemMonitor:23672 [interfaces.py:start():187] Started gpu monitoring
2024-02-23 00:49:45,600 INFO    SystemMonitor:23672 [interfaces.py:start():187] Started memory monitoring
2024-02-23 00:49:45,603 DEBUG   HandlerThread:23672 [system_info.py:probe():195] Probing system
2024-02-23 00:49:45,603 INFO    SystemMonitor:23672 [interfaces.py:start():187] Started network monitoring
2024-02-23 00:49:45,618 DEBUG   HandlerThread:23672 [system_info.py:_probe_git():180] Probing git
2024-02-23 00:49:45,696 DEBUG   HandlerThread:23672 [system_info.py:_probe_git():188] Probing git done
2024-02-23 00:49:45,696 DEBUG   HandlerThread:23672 [system_info.py:probe():240] Probing system done
2024-02-23 00:49:45,698 DEBUG   HandlerThread:23672 [system_monitor.py:probe():213] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.9', 'heartbeatAt': '2024-02-22T23:49:45.603828', 'startedAt': '2024-02-22T23:49:44.844422', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\amalj\\OneDrive\\Desktop\\lecture materials\\S3\\Research Project\\Local Git Repo\\Adversarial-MATL\\Transfer learning in simple adversarial MPE env\\main.py', 'codePath': 'Transfer learning in simple adversarial MPE env\\main.py', 'git': {'remote': 'https://github.tik.uni-stuttgart.de/St184634/Adversarial-MATL.git', 'commit': 'cf9370b0eddf737d82c2c93db9e454b172a62a8f'}, 'email': 'amaljose1998@gmail.com', 'root': 'C:/Users/amalj/OneDrive/Desktop/lecture materials/S3/Research Project/Local Git Repo/Adversarial-MATL', 'host': 'DESKTOP-LVTMK5A', 'username': 'amalj', 'executable': 'c:\\Users\\amalj\\anaconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2400.0, 'min': 0.0, 'max': 2400.0}, 'cpu_freq_per_core': [{'current': 2400.0, 'min': 0.0, 'max': 2400.0}], 'disk': {'total': 236.76073837280273, 'used': 134.99406051635742}, 'gpu': 'NVIDIA GeForce GTX 1650', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1650', 'memory_total': 4294967296}], 'memory': {'total': 7.846302032470703}}
2024-02-23 00:49:45,698 INFO    HandlerThread:23672 [system_monitor.py:probe():214] Finished collecting system info
2024-02-23 00:49:45,698 INFO    HandlerThread:23672 [system_monitor.py:probe():217] Publishing system info
2024-02-23 00:49:45,699 DEBUG   HandlerThread:23672 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-23 00:49:45,702 DEBUG   HandlerThread:23672 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-23 00:49:45,703 DEBUG   HandlerThread:23672 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-23 00:49:46,501 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\requirements.txt
2024-02-23 00:49:46,502 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\wandb-summary.json
